Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 191.760 +- 0.000 | y_in: 79.813 +- 0.073 | x_out: 203.040 +- 0.000 | y_out: 79.549 +- 0.075 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 3.255 +- 0.074
x_in: 203.040 +- 0.000 | y_in: 79.549 +- 0.075 | x_out: 214.320 +- 0.000 | y_out: 79.285 +- 0.077 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 2.992 +- 0.076
x_in: 214.320 +- 0.000 | y_in: 79.285 +- 0.077 | x_out: 225.600 +- 0.000 | y_out: 79.021 +- 0.079 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 2.728 +- 0.078
x_in: 225.600 +- 0.000 | y_in: 79.021 +- 0.079 | x_out: 236.880 +- 0.000 | y_out: 78.757 +- 0.081 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 2.464 +- 0.080
x_in: 236.880 +- 0.000 | y_in: 78.757 +- 0.081 | x_out: 248.160 +- 0.000 | y_out: 78.493 +- 0.084 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 2.200 +- 0.082
x_in: 248.160 +- 0.000 | y_in: 78.493 +- 0.084 | x_out: 259.440 +- 0.000 | y_out: 78.229 +- 0.086 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 1.936 +- 0.085
x_in: 259.440 +- 0.000 | y_in: 78.229 +- 0.086 | x_out: 270.720 +- 0.000 | y_out: 77.965 +- 0.088 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 1.672 +- 0.087
x_in: 270.720 +- 0.000 | y_in: 77.965 +- 0.088 | x_out: 282.000 +- 0.000 | y_out: 77.701 +- 0.090 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 1.408 +- 0.089
x_in: 282.000 +- 0.000 | y_in: 77.701 +- 0.090 | x_out: 293.280 +- 0.000 | y_out: 77.437 +- 0.093 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 1.144 +- 0.092
x_in: 293.280 +- 0.000 | y_in: 77.437 +- 0.093 | x_out: 304.560 +- 0.000 | y_out: 77.173 +- 0.095 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 0.880 +- 0.094
x_in: 304.560 +- 0.000 | y_in: 77.173 +- 0.095 | x_out: 315.840 +- 0.000 | y_out: 76.909 +- 0.098 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 0.616 +- 0.096
x_in: 315.840 +- 0.000 | y_in: 76.909 +- 0.098 | x_out: 327.120 +- 0.000 | y_out: 76.645 +- 0.100 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 0.352 +- 0.099
x_in: 327.120 +- 0.000 | y_in: 76.645 +- 0.100 | x_out: 338.400 +- 0.000 | y_out: 76.381 +- 0.103 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 0.088 +- 0.101
x_in: 338.400 +- 0.000 | y_in: 76.381 +- 0.103 | x_out: 349.680 +- 0.000 | y_out: 76.117 +- 0.105 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -0.176 +- 0.104
x_in: 349.680 +- 0.000 | y_in: 76.117 +- 0.105 | x_out: 360.960 +- 0.000 | y_out: 75.853 +- 0.108 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -0.439 +- 0.106
x_in: 360.960 +- 0.000 | y_in: 75.853 +- 0.108 | x_out: 372.240 +- 0.000 | y_out: 75.589 +- 0.110 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -0.703 +- 0.109
x_in: 372.240 +- 0.000 | y_in: 75.589 +- 0.110 | x_out: 383.520 +- 0.000 | y_out: 75.325 +- 0.113 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -0.967 +- 0.112
x_in: 383.520 +- 0.000 | y_in: 75.325 +- 0.113 | x_out: 394.800 +- 0.000 | y_out: 75.061 +- 0.115 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -1.231 +- 0.114
x_in: 11.280 +- 0.000 | y_in: 99.441 +- 0.061 | x_out: 22.560 +- 0.000 | y_out: 98.648 +- 0.061 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 2.234 +- 0.061
x_in: 22.560 +- 0.000 | y_in: 98.648 +- 0.061 | x_out: 33.840 +- 0.000 | y_out: 97.855 +- 0.062 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 1.443 +- 0.061
x_in: 33.840 +- 0.000 | y_in: 97.855 +- 0.062 | x_out: 45.120 +- 0.000 | y_out: 97.062 +- 0.062 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 0.652 +- 0.062
x_in: 45.120 +- 0.000 | y_in: 97.062 +- 0.062 | x_out: 56.400 +- 0.000 | y_out: 96.268 +- 0.063 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -0.140 +- 0.062
x_in: 56.400 +- 0.000 | y_in: 96.268 +- 0.063 | x_out: 67.680 +- 0.000 | y_out: 95.475 +- 0.064 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -0.931 +- 0.063
x_in: 67.680 +- 0.000 | y_in: 95.475 +- 0.064 | x_out: 78.960 +- 0.000 | y_out: 94.682 +- 0.065 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -1.722 +- 0.064
x_in: 78.960 +- 0.000 | y_in: 94.682 +- 0.065 | x_out: 90.240 +- 0.000 | y_out: 93.889 +- 0.066 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -2.513 +- 0.065
x_in: 90.240 +- 0.000 | y_in: 93.889 +- 0.066 | x_out: 101.520 +- 0.000 | y_out: 93.096 +- 0.067 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -3.305 +- 0.066
x_in: 101.520 +- 0.000 | y_in: 93.096 +- 0.067 | x_out: 112.800 +- 0.000 | y_out: 92.302 +- 0.068 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -4.096 +- 0.067
x_in: 124.080 +- 0.000 | y_in: 91.509 +- 0.070 | x_out: 121.226 +- 0.061 | y_out: 91.710 +- 0.000 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 5.278 +- 0.069
x_in: 112.800 +- 0.000 | y_in: 92.302 +- 0.068 | x_out: 121.226 +- 0.061 | y_out: 91.710 +- 0.000 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -4.887 +- 0.069
x_in: 124.080 +- 0.000 | y_in: 91.509 +- 0.070 | x_out: 135.360 +- 0.000 | y_out: 90.716 +- 0.071 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 4.487 +- 0.070
x_in: 135.360 +- 0.000 | y_in: 90.716 +- 0.071 | x_out: 146.640 +- 0.000 | y_out: 89.923 +- 0.073 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 3.695 +- 0.072
x_in: 146.640 +- 0.000 | y_in: 89.923 +- 0.073 | x_out: 157.920 +- 0.000 | y_out: 89.130 +- 0.074 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 2.904 +- 0.073
x_in: 157.920 +- 0.000 | y_in: 89.130 +- 0.074 | x_out: 169.200 +- 0.000 | y_out: 88.337 +- 0.076 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 2.113 +- 0.075
x_in: 169.200 +- 0.000 | y_in: 88.337 +- 0.076 | x_out: 180.480 +- 0.000 | y_out: 87.543 +- 0.078 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 1.322 +- 0.077
x_in: 180.480 +- 0.000 | y_in: 87.543 +- 0.078 | x_out: 191.760 +- 0.000 | y_out: 86.750 +- 0.080 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 0.530 +- 0.079
x_in: 191.760 +- 0.000 | y_in: 86.750 +- 0.080 | x_out: 203.040 +- 0.000 | y_out: 85.957 +- 0.082 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -0.261 +- 0.081
x_in: 203.040 +- 0.000 | y_in: 85.957 +- 0.082 | x_out: 214.320 +- 0.000 | y_out: 85.164 +- 0.084 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -1.052 +- 0.083
x_in: 214.320 +- 0.000 | y_in: 85.164 +- 0.084 | x_out: 225.600 +- 0.000 | y_out: 84.371 +- 0.086 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -1.843 +- 0.085
x_in: 225.600 +- 0.000 | y_in: 84.371 +- 0.086 | x_out: 236.880 +- 0.000 | y_out: 83.577 +- 0.088 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -2.634 +- 0.087
x_in: 236.880 +- 0.000 | y_in: 83.577 +- 0.088 | x_out: 248.160 +- 0.000 | y_out: 82.784 +- 0.091 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -3.426 +- 0.089
x_in: 248.160 +- 0.000 | y_in: 82.784 +- 0.091 | x_out: 259.440 +- 0.000 | y_out: 81.991 +- 0.093 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -4.217 +- 0.092
x_in: 270.720 +- 0.000 | y_in: 81.198 +- 0.095 | x_out: 266.139 +- 0.061 | y_out: 81.520 +- 0.000 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 5.157 +- 0.094
x_in: 259.440 +- 0.000 | y_in: 81.991 +- 0.093 | x_out: 266.139 +- 0.061 | y_out: 81.520 +- 0.000 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -5.008 +- 0.094
x_in: 270.720 +- 0.000 | y_in: 81.198 +- 0.095 | x_out: 282.000 +- 0.000 | y_out: 80.405 +- 0.098 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 4.366 +- 0.096
x_in: 282.000 +- 0.000 | y_in: 80.405 +- 0.098 | x_out: 293.280 +- 0.000 | y_out: 79.612 +- 0.100 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 3.574 +- 0.099
x_in: 293.280 +- 0.000 | y_in: 79.612 +- 0.100 | x_out: 304.560 +- 0.000 | y_out: 78.818 +- 0.103 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 2.783 +- 0.101
x_in: 304.560 +- 0.000 | y_in: 78.818 +- 0.103 | x_out: 315.840 +- 0.000 | y_out: 78.025 +- 0.105 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 1.992 +- 0.104
x_in: 315.840 +- 0.000 | y_in: 78.025 +- 0.105 | x_out: 327.120 +- 0.000 | y_out: 77.232 +- 0.108 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 1.201 +- 0.106
x_in: 327.120 +- 0.000 | y_in: 77.232 +- 0.108 | x_out: 338.400 +- 0.000 | y_out: 76.439 +- 0.110 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: 0.409 +- 0.109
x_in: 338.400 +- 0.000 | y_in: 76.439 +- 0.110 | x_out: 349.680 +- 0.000 | y_out: 75.646 +- 0.113 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -0.382 +- 0.111
x_in: 349.680 +- 0.000 | y_in: 75.646 +- 0.113 | x_out: 360.960 +- 0.000 | y_out: 74.852 +- 0.115 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -1.173 +- 0.114
x_in: 360.960 +- 0.000 | y_in: 74.852 +- 0.115 | x_out: 372.240 +- 0.000 | y_out: 74.059 +- 0.118 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -1.964 +- 0.116
x_in: 372.240 +- 0.000 | y_in: 74.059 +- 0.118 | x_out: 383.520 +- 0.000 | y_out: 73.266 +- 0.121 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -2.756 +- 0.119
x_in: 383.520 +- 0.000 | y_in: 73.266 +- 0.121 | x_out: 394.800 +- 0.000 | y_out: 72.473 +- 0.123 | q: 100.234 +- 0.061 | m: -0.070 +- 0.000 | d: -3.547 +- 0.121
x_in: 11.280 +- 0.000 | y_in: 97.346 +- 0.061 | x_out: 22.560 +- 0.000 | y_out: 96.545 +- 0.061 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 0.140 +- 0.061
x_in: 22.560 +- 0.000 | y_in: 96.545 +- 0.061 | x_out: 33.840 +- 0.000 | y_out: 95.744 +- 0.062 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -0.659 +- 0.061
x_in: 33.840 +- 0.000 | y_in: 95.744 +- 0.062 | x_out: 45.120 +- 0.000 | y_out: 94.943 +- 0.062 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -1.458 +- 0.062
x_in: 45.120 +- 0.000 | y_in: 94.943 +- 0.062 | x_out: 56.400 +- 0.000 | y_out: 94.141 +- 0.063 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -2.257 +- 0.062
x_in: 56.400 +- 0.000 | y_in: 94.141 +- 0.063 | x_out: 67.680 +- 0.000 | y_out: 93.340 +- 0.064 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -3.056 +- 0.063
x_in: 67.680 +- 0.000 | y_in: 93.340 +- 0.064 | x_out: 78.960 +- 0.000 | y_out: 92.539 +- 0.064 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -3.855 +- 0.064
x_in: 78.960 +- 0.000 | y_in: 92.539 +- 0.064 | x_out: 90.240 +- 0.000 | y_out: 91.738 +- 0.065 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -4.654 +- 0.065
x_in: 90.240 +- 0.000 | y_in: 91.738 +- 0.065 | x_out: 90.640 +- 0.061 | y_out: 91.710 +- 0.000 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -5.453 +- 0.066
x_in: 101.520 +- 0.000 | y_in: 90.937 +- 0.066 | x_out: 90.640 +- 0.061 | y_out: 91.710 +- 0.000 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 4.711 +- 0.066
x_in: 101.520 +- 0.000 | y_in: 90.937 +- 0.066 | x_out: 112.800 +- 0.000 | y_out: 90.136 +- 0.068 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 3.912 +- 0.067
x_in: 112.800 +- 0.000 | y_in: 90.136 +- 0.068 | x_out: 124.080 +- 0.000 | y_out: 89.335 +- 0.069 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 3.113 +- 0.068
x_in: 124.080 +- 0.000 | y_in: 89.335 +- 0.069 | x_out: 135.360 +- 0.000 | y_out: 88.534 +- 0.070 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 2.314 +- 0.069
x_in: 135.360 +- 0.000 | y_in: 88.534 +- 0.070 | x_out: 146.640 +- 0.000 | y_out: 87.733 +- 0.072 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 1.515 +- 0.071
x_in: 146.640 +- 0.000 | y_in: 87.733 +- 0.072 | x_out: 157.920 +- 0.000 | y_out: 86.932 +- 0.073 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 0.716 +- 0.072
x_in: 157.920 +- 0.000 | y_in: 86.932 +- 0.073 | x_out: 169.200 +- 0.000 | y_out: 86.131 +- 0.075 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -0.083 +- 0.074
x_in: 169.200 +- 0.000 | y_in: 86.131 +- 0.075 | x_out: 180.480 +- 0.000 | y_out: 85.330 +- 0.076 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -0.882 +- 0.075
x_in: 180.480 +- 0.000 | y_in: 85.330 +- 0.076 | x_out: 191.760 +- 0.000 | y_out: 84.529 +- 0.078 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -1.681 +- 0.077
x_in: 191.760 +- 0.000 | y_in: 84.529 +- 0.078 | x_out: 203.040 +- 0.000 | y_out: 83.728 +- 0.080 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -2.480 +- 0.079
x_in: 203.040 +- 0.000 | y_in: 83.728 +- 0.080 | x_out: 214.320 +- 0.000 | y_out: 82.927 +- 0.082 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -3.279 +- 0.081
x_in: 214.320 +- 0.000 | y_in: 82.927 +- 0.082 | x_out: 225.600 +- 0.000 | y_out: 82.126 +- 0.084 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -4.078 +- 0.083
x_in: 225.600 +- 0.000 | y_in: 82.126 +- 0.084 | x_out: 234.137 +- 0.061 | y_out: 81.520 +- 0.000 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -4.877 +- 0.085
x_in: 236.880 +- 0.000 | y_in: 81.325 +- 0.086 | x_out: 234.137 +- 0.061 | y_out: 81.520 +- 0.000 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 5.287 +- 0.085
x_in: 236.880 +- 0.000 | y_in: 81.325 +- 0.086 | x_out: 248.160 +- 0.000 | y_out: 80.524 +- 0.088 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 4.488 +- 0.087
x_in: 248.160 +- 0.000 | y_in: 80.524 +- 0.088 | x_out: 259.440 +- 0.000 | y_out: 79.723 +- 0.090 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 3.689 +- 0.089
x_in: 259.440 +- 0.000 | y_in: 79.723 +- 0.090 | x_out: 270.720 +- 0.000 | y_out: 78.922 +- 0.092 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 2.890 +- 0.091
x_in: 270.720 +- 0.000 | y_in: 78.922 +- 0.092 | x_out: 282.000 +- 0.000 | y_out: 78.121 +- 0.094 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 2.091 +- 0.093
x_in: 282.000 +- 0.000 | y_in: 78.121 +- 0.094 | x_out: 293.280 +- 0.000 | y_out: 77.320 +- 0.096 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 1.292 +- 0.095
x_in: 293.280 +- 0.000 | y_in: 77.320 +- 0.096 | x_out: 304.560 +- 0.000 | y_out: 76.519 +- 0.099 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 0.493 +- 0.097
x_in: 304.560 +- 0.000 | y_in: 76.519 +- 0.099 | x_out: 315.840 +- 0.000 | y_out: 75.718 +- 0.101 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -0.306 +- 0.100
x_in: 315.840 +- 0.000 | y_in: 75.718 +- 0.101 | x_out: 327.120 +- 0.000 | y_out: 74.917 +- 0.103 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -1.105 +- 0.102
x_in: 327.120 +- 0.000 | y_in: 74.917 +- 0.103 | x_out: 338.400 +- 0.000 | y_out: 74.116 +- 0.106 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -1.904 +- 0.104
x_in: 338.400 +- 0.000 | y_in: 74.116 +- 0.106 | x_out: 349.680 +- 0.000 | y_out: 73.315 +- 0.108 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -2.703 +- 0.106
x_in: 349.680 +- 0.000 | y_in: 73.315 +- 0.108 | x_out: 360.960 +- 0.000 | y_out: 72.514 +- 0.110 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -3.502 +- 0.109
x_in: 360.960 +- 0.000 | y_in: 72.514 +- 0.110 | x_out: 372.240 +- 0.000 | y_out: 71.713 +- 0.113 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -4.301 +- 0.111
x_in: 372.240 +- 0.000 | y_in: 71.713 +- 0.113 | x_out: 377.633 +- 0.062 | y_out: 71.330 +- 0.000 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: -5.100 +- 0.114
x_in: 383.520 +- 0.000 | y_in: 70.912 +- 0.115 | x_out: 377.633 +- 0.062 | y_out: 71.330 +- 0.000 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 5.065 +- 0.114
x_in: 383.520 +- 0.000 | y_in: 70.912 +- 0.115 | x_out: 394.800 +- 0.000 | y_out: 70.111 +- 0.118 | q: 98.147 +- 0.061 | m: -0.071 +- 0.000 | d: 4.266 +- 0.116
x_in: 11.280 +- 0.000 | y_in: 102.781 +- 0.055 | x_out: 22.560 +- 0.000 | y_out: 102.003 +- 0.055 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -4.592 +- 0.055
x_in: 22.560 +- 0.000 | y_in: 102.003 +- 0.055 | x_out: 24.048 +- 0.055 | y_out: 101.900 +- 0.000 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -5.369 +- 0.055
x_in: 33.840 +- 0.000 | y_in: 101.224 +- 0.056 | x_out: 24.048 +- 0.055 | y_out: 101.900 +- 0.000 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 4.797 +- 0.055
x_in: 33.840 +- 0.000 | y_in: 101.224 +- 0.056 | x_out: 45.120 +- 0.000 | y_out: 100.445 +- 0.056 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 4.020 +- 0.056
x_in: 45.120 +- 0.000 | y_in: 100.445 +- 0.056 | x_out: 56.400 +- 0.000 | y_out: 99.667 +- 0.057 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 3.243 +- 0.056
x_in: 56.400 +- 0.000 | y_in: 99.667 +- 0.057 | x_out: 67.680 +- 0.000 | y_out: 98.888 +- 0.058 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 2.467 +- 0.057
x_in: 67.680 +- 0.000 | y_in: 98.888 +- 0.058 | x_out: 78.960 +- 0.000 | y_out: 98.110 +- 0.058 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 1.690 +- 0.058
x_in: 78.960 +- 0.000 | y_in: 98.110 +- 0.058 | x_out: 90.240 +- 0.000 | y_out: 97.331 +- 0.059 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 0.913 +- 0.059
x_in: 90.240 +- 0.000 | y_in: 97.331 +- 0.059 | x_out: 101.520 +- 0.000 | y_out: 96.552 +- 0.061 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 0.136 +- 0.060
x_in: 101.520 +- 0.000 | y_in: 96.552 +- 0.061 | x_out: 112.800 +- 0.000 | y_out: 95.774 +- 0.062 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -0.640 +- 0.061
x_in: 112.800 +- 0.000 | y_in: 95.774 +- 0.062 | x_out: 124.080 +- 0.000 | y_out: 94.995 +- 0.063 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -1.417 +- 0.062
x_in: 124.080 +- 0.000 | y_in: 94.995 +- 0.063 | x_out: 135.360 +- 0.000 | y_out: 94.216 +- 0.064 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -2.194 +- 0.064
x_in: 135.360 +- 0.000 | y_in: 94.216 +- 0.064 | x_out: 146.640 +- 0.000 | y_out: 93.438 +- 0.066 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -2.971 +- 0.065
x_in: 146.640 +- 0.000 | y_in: 93.438 +- 0.066 | x_out: 157.920 +- 0.000 | y_out: 92.659 +- 0.068 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -3.748 +- 0.067
x_in: 157.920 +- 0.000 | y_in: 92.659 +- 0.068 | x_out: 169.200 +- 0.000 | y_out: 91.881 +- 0.069 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -4.524 +- 0.068
x_in: 180.480 +- 0.000 | y_in: 91.102 +- 0.071 | x_out: 171.672 +- 0.055 | y_out: 91.710 +- 0.000 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 4.865 +- 0.070
x_in: 169.200 +- 0.000 | y_in: 91.881 +- 0.069 | x_out: 171.672 +- 0.055 | y_out: 91.710 +- 0.000 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -5.301 +- 0.070
x_in: 180.480 +- 0.000 | y_in: 91.102 +- 0.071 | x_out: 191.760 +- 0.000 | y_out: 90.323 +- 0.073 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 4.088 +- 0.072
x_in: 191.760 +- 0.000 | y_in: 90.323 +- 0.073 | x_out: 203.040 +- 0.000 | y_out: 89.545 +- 0.075 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 3.311 +- 0.074
x_in: 203.040 +- 0.000 | y_in: 89.545 +- 0.075 | x_out: 214.320 +- 0.000 | y_out: 88.766 +- 0.077 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 2.534 +- 0.075
x_in: 214.320 +- 0.000 | y_in: 88.766 +- 0.077 | x_out: 225.600 +- 0.000 | y_out: 87.987 +- 0.079 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 1.758 +- 0.077
x_in: 225.600 +- 0.000 | y_in: 87.987 +- 0.079 | x_out: 236.880 +- 0.000 | y_out: 87.209 +- 0.081 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 0.981 +- 0.079
x_in: 236.880 +- 0.000 | y_in: 87.209 +- 0.081 | x_out: 248.160 +- 0.000 | y_out: 86.430 +- 0.083 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: 0.204 +- 0.081
x_in: 248.160 +- 0.000 | y_in: 86.430 +- 0.083 | x_out: 259.440 +- 0.000 | y_out: 85.652 +- 0.085 | q: 103.560 +- 0.055 | m: -0.069 +- 0.000 | d: -0.573 +- 0.084
