Tag           : DESY21_z060_PT412
Comment       : _zcalc_G2_WF4_dmddv2
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_060_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z060_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :11841
TLow = 69 | THigh = 121

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =   69
                      m_Cut_Stage120_THigh =  121

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 150 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/11841
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
349.68 +- 0.00 | 75.11 +- 0.33 | 360.96 +- 0.00 | 74.55 +- 0.34 | 92.39 +- 14.85 | -0.05 +- 0.04 | -1.59 +- 0.33
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
360.96 +- 0.00 | 74.55 +- 0.34 | 372.24 +- 0.00 | 73.99 +- 0.35 | 92.49 +- 15.77 | -0.05 +- 0.04 | -2.15 +- 0.34
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
372.24 +- 0.00 | 73.99 +- 0.35 | 383.52 +- 0.00 | 73.43 +- 0.36 | 92.59 +- 16.73 | -0.05 +- 0.04 | -2.71 +- 0.35
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
383.52 +- 0.00 | 73.43 +- 0.36 | 394.80 +- 0.00 | 72.86 +- 0.37 | 92.69 +- 17.71 | -0.05 +- 0.05 | -3.28 +- 0.36
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
11.28 +- 0.00 | 99.37 +- 0.11 | 22.56 +- 0.00 | 99.05 +- 0.11 | 99.70 +- 0.25 | -0.03 +- 0.01 | 2.40 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
22.56 +- 0.00 | 99.05 +- 0.11 | 33.84 +- 0.00 | 98.72 +- 0.11 | 99.71 +- 0.41 | -0.03 +- 0.01 | 2.08 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
33.84 +- 0.00 | 98.72 +- 0.11 | 45.12 +- 0.00 | 98.38 +- 0.12 | 99.72 +- 0.58 | -0.03 +- 0.01 | 1.74 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
45.12 +- 0.00 | 98.38 +- 0.12 | 56.40 +- 0.00 | 98.04 +- 0.13 | 99.75 +- 0.78 | -0.03 +- 0.02 | 1.41 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 98.04 +- 0.13 | 67.68 +- 0.00 | 97.70 +- 0.13 | 99.77 +- 1.00 | -0.03 +- 0.02 | 1.06 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
67.68 +- 0.00 | 97.70 +- 0.13 | 78.96 +- 0.00 | 97.34 +- 0.14 | 99.81 +- 1.25 | -0.03 +- 0.02 | 0.71 +- 0.14
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
78.96 +- 0.00 | 97.34 +- 0.14 | 90.24 +- 0.00 | 96.99 +- 0.15 | 99.85 +- 1.53 | -0.03 +- 0.02 | 0.36 +- 0.14
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
90.24 +- 0.00 | 96.99 +- 0.15 | 101.52 +- 0.00 | 96.62 +- 0.16 | 99.89 +- 1.84 | -0.03 +- 0.02 | -0.00 +- 0.15
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
101.52 +- 0.00 | 96.62 +- 0.16 | 112.80 +- 0.00 | 96.25 +- 0.17 | 99.94 +- 2.18 | -0.03 +- 0.02 | -0.37 +- 0.16
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
112.80 +- 0.00 | 96.25 +- 0.17 | 124.08 +- 0.00 | 95.88 +- 0.18 | 100.00 +- 2.55 | -0.03 +- 0.02 | -0.74 +- 0.17
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
124.08 +- 0.00 | 95.88 +- 0.18 | 135.36 +- 0.00 | 95.50 +- 0.19 | 100.06 +- 2.96 | -0.03 +- 0.02 | -1.12 +- 0.18
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
135.36 +- 0.00 | 95.50 +- 0.19 | 146.64 +- 0.00 | 95.11 +- 0.20 | 100.13 +- 3.40 | -0.03 +- 0.02 | -1.50 +- 0.19
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
146.64 +- 0.00 | 95.11 +- 0.20 | 157.92 +- 0.00 | 94.72 +- 0.21 | 100.20 +- 3.87 | -0.03 +- 0.03 | -1.89 +- 0.20
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
157.92 +- 0.00 | 94.72 +- 0.21 | 169.20 +- 0.00 | 94.32 +- 0.22 | 100.28 +- 4.38 | -0.04 +- 0.03 | -2.28 +- 0.21
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
169.20 +- 0.00 | 94.32 +- 0.22 | 180.48 +- 0.00 | 93.92 +- 0.23 | 100.36 +- 4.92 | -0.04 +- 0.03 | -2.68 +- 0.22
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
180.48 +- 0.00 | 93.92 +- 0.23 | 191.76 +- 0.00 | 93.51 +- 0.24 | 100.45 +- 5.50 | -0.04 +- 0.03 | -3.09 +- 0.24
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
191.76 +- 0.00 | 93.51 +- 0.24 | 203.04 +- 0.00 | 93.10 +- 0.25 | 100.55 +- 6.12 | -0.04 +- 0.03 | -3.50 +- 0.25
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
203.04 +- 0.00 | 93.10 +- 0.25 | 214.32 +- 0.00 | 92.68 +- 0.26 | 100.65 +- 6.77 | -0.04 +- 0.03 | -3.91 +- 0.26
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
214.32 +- 0.00 | 92.68 +- 0.26 | 225.60 +- 0.00 | 92.25 +- 0.28 | 100.76 +- 7.45 | -0.04 +- 0.03 | -4.33 +- 0.27
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
225.60 +- 0.00 | 92.25 +- 0.28 | 236.88 +- 0.00 | 91.82 +- 0.29 | 100.87 +- 8.17 | -0.04 +- 0.04 | -4.76 +- 0.28
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
248.16 +- 0.00 | 91.39 +- 0.30 | 239.82 +- 0.11 | 91.71 +- 0.00 | 101.01 +- 8.62 | -0.04 +- 1.57 | 4.99 +- 0.29
236.88 +- 0.00 | 91.82 +- 0.29 | 239.82 +- 0.11 | 91.71 +- 0.00 | 100.95 +- 23.47 | -0.04 +- 12.57 | -5.19 +- 0.29
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
248.16 +- 0.00 | 91.39 +- 0.30 | 259.44 +- 0.00 | 90.94 +- 0.31 | 101.11 +- 9.72 | -0.04 +- 0.04 | 4.55 +- 0.31
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
259.44 +- 0.00 | 90.94 +- 0.31 | 270.72 +- 0.00 | 90.50 +- 0.32 | 101.24 +- 10.55 | -0.04 +- 0.04 | 4.10 +- 0.32
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
270.72 +- 0.00 | 90.50 +- 0.32 | 282.00 +- 0.00 | 90.04 +- 0.34 | 101.38 +- 11.41 | -0.04 +- 0.04 | 3.65 +- 0.33
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
282.00 +- 0.00 | 90.04 +- 0.34 | 293.28 +- 0.00 | 89.58 +- 0.35 | 101.52 +- 12.31 | -0.04 +- 0.04 | 3.20 +- 0.34
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
293.28 +- 0.00 | 89.58 +- 0.35 | 304.56 +- 0.00 | 89.12 +- 0.36 | 101.66 +- 13.25 | -0.04 +- 0.04 | 2.74 +- 0.35
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
304.56 +- 0.00 | 89.12 +- 0.36 | 315.84 +- 0.00 | 88.65 +- 0.37 | 101.82 +- 14.22 | -0.04 +- 0.05 | 2.27 +- 0.37
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
315.84 +- 0.00 | 88.65 +- 0.37 | 327.12 +- 0.00 | 88.17 +- 0.38 | 101.97 +- 15.22 | -0.04 +- 0.05 | 1.80 +- 0.38
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
327.12 +- 0.00 | 88.17 +- 0.38 | 338.40 +- 0.00 | 87.69 +- 0.40 | 102.14 +- 16.27 | -0.04 +- 0.05 | 1.32 +- 0.39
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
338.40 +- 0.00 | 87.69 +- 0.40 | 349.68 +- 0.00 | 87.21 +- 0.41 | 102.31 +- 17.34 | -0.04 +- 0.05 | 0.83 +- 0.40
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
349.68 +- 0.00 | 87.21 +- 0.41 | 360.96 +- 0.00 | 86.71 +- 0.42 | 102.48 +- 18.46 | -0.04 +- 0.05 | 0.34 +- 0.41
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
360.96 +- 0.00 | 86.71 +- 0.42 | 372.24 +- 0.00 | 86.21 +- 0.43 | 102.66 +- 19.61 | -0.04 +- 0.05 | -0.15 +- 0.43
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
372.24 +- 0.00 | 86.21 +- 0.43 | 383.52 +- 0.00 | 85.71 +- 0.45 | 102.85 +- 20.79 | -0.04 +- 0.06 | -0.65 +- 0.44
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
383.52 +- 0.00 | 85.71 +- 0.45 | 394.80 +- 0.00 | 85.20 +- 0.46 | 103.04 +- 22.02 | -0.05 +- 0.06 | -1.16 +- 0.45
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
11.28 +- 0.00 | 85.08 +- 0.11 | 22.56 +- 0.00 | 84.84 +- 0.11 | 85.32 +- 0.24 | -0.02 +- 0.01 | -1.65 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
22.56 +- 0.00 | 84.84 +- 0.11 | 33.84 +- 0.00 | 84.59 +- 0.11 | 85.34 +- 0.39 | -0.02 +- 0.01 | -1.90 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
33.84 +- 0.00 | 84.59 +- 0.11 | 45.12 +- 0.00 | 84.33 +- 0.12 | 85.37 +- 0.56 | -0.02 +- 0.01 | -2.15 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
45.12 +- 0.00 | 84.33 +- 0.12 | 56.40 +- 0.00 | 84.06 +- 0.12 | 85.41 +- 0.75 | -0.02 +- 0.01 | -2.42 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 84.06 +- 0.12 | 67.68 +- 0.00 | 83.78 +- 0.13 | 85.45 +- 0.96 | -0.02 +- 0.02 | -2.69 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
67.68 +- 0.00 | 83.78 +- 0.13 | 78.96 +- 0.00 | 83.50 +- 0.13 | 85.51 +- 1.20 | -0.03 +- 0.02 | -2.97 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
